,Mean TemperatureC,Max TemperatureC_1_days_before,Max TemperatureC_2_days_before,Max TemperatureC_3_days_before,Mean TemperatureC_1_days_before,Mean TemperatureC_2_days_before,Mean TemperatureC_3_days_before,Min TemperatureC_1_days_before,Min TemperatureC_2_days_before,Min TemperatureC_3_days_before,Dew PointC_1_days_before,Dew PointC_2_days_before,Dew PointC_3_days_before,MeanDew PointC_1_days_before,MeanDew PointC_2_days_before,MeanDew PointC_3_days_before,Min DewpointC_1_days_before,Min DewpointC_2_days_before,Min DewpointC_3_days_before,Max Humidity_1_days_before,Max Humidity_2_days_before,Max Humidity_3_days_before, Mean Humidity_1_days_before, Mean Humidity_2_days_before, Mean Humidity_3_days_before, Min Humidity_1_days_before, Min Humidity_2_days_before, Min Humidity_3_days_before, Max Sea Level PressurehPa_1_days_before, Max Sea Level PressurehPa_2_days_before, Max Sea Level PressurehPa_3_days_before, Mean Sea Level PressurehPa_1_days_before, Mean Sea Level PressurehPa_2_days_before, Mean Sea Level PressurehPa_3_days_before, Min Sea Level PressurehPa_1_days_before, Min Sea Level PressurehPa_2_days_before, Min Sea Level PressurehPa_3_days_before, Max VisibilityKm_1_days_before, Max VisibilityKm_2_days_before, Max VisibilityKm_3_days_before, Mean VisibilityKm_1_days_before, Mean VisibilityKm_2_days_before, Mean VisibilityKm_3_days_before, Min VisibilitykM_1_days_before, Min VisibilitykM_2_days_before, Min VisibilitykM_3_days_before, Max Wind SpeedKm/h_1_days_before, Max Wind SpeedKm/h_2_days_before, Max Wind SpeedKm/h_3_days_before, Mean Wind SpeedKm/h_1_days_before, Mean Wind SpeedKm/h_2_days_before, Mean Wind SpeedKm/h_3_days_before,Precipitationmm_1_days_before,Precipitationmm_2_days_before,Precipitationmm_3_days_before,Max TemperatureCaverage_of_last_2_days,Mean TemperatureCaverage_of_last_2_days,Min TemperatureCaverage_of_last_2_days,Dew PointCaverage_of_last_2_days,MeanDew PointCaverage_of_last_2_days,Min DewpointCaverage_of_last_2_days,Max Humidityaverage_of_last_2_days, Mean Humidityaverage_of_last_2_days, Min Humidityaverage_of_last_2_days, Max Sea Level PressurehPaaverage_of_last_2_days, Mean Sea Level PressurehPaaverage_of_last_2_days, Min Sea Level PressurehPaaverage_of_last_2_days, Max VisibilityKmaverage_of_last_2_days, Mean VisibilityKmaverage_of_last_2_days, Min VisibilitykMaverage_of_last_2_days, Max Wind SpeedKm/haverage_of_last_2_days, Mean Wind SpeedKm/haverage_of_last_2_days,Precipitationmmaverage_of_last_2_days,Max TemperatureCtrend_in_last_2_days,Mean TemperatureCtrend_in_last_2_days,Min TemperatureCtrend_in_last_2_days,Dew PointCtrend_in_last_2_days,MeanDew PointCtrend_in_last_2_days,Min DewpointCtrend_in_last_2_days,Max Humiditytrend_in_last_2_days, Mean Humiditytrend_in_last_2_days, Min Humiditytrend_in_last_2_days, Max Sea Level PressurehPatrend_in_last_2_days, Mean Sea Level PressurehPatrend_in_last_2_days, Min Sea Level PressurehPatrend_in_last_2_days, Max VisibilityKmtrend_in_last_2_days, Mean VisibilityKmtrend_in_last_2_days, Min VisibilitykMtrend_in_last_2_days, Max Wind SpeedKm/htrend_in_last_2_days, Mean Wind SpeedKm/htrend_in_last_2_days,Precipitationmmtrend_in_last_2_days,Max TemperatureCtrend_in_last_3_days,Mean TemperatureCtrend_in_last_3_days,Min TemperatureCtrend_in_last_3_days,Dew PointCtrend_in_last_3_days,MeanDew PointCtrend_in_last_3_days,Min DewpointCtrend_in_last_3_days,Max Humiditytrend_in_last_3_days, Mean Humiditytrend_in_last_3_days, Min Humiditytrend_in_last_3_days, Max Sea Level PressurehPatrend_in_last_3_days, Mean Sea Level PressurehPatrend_in_last_3_days, Min Sea Level PressurehPatrend_in_last_3_days, Max VisibilityKmtrend_in_last_3_days, Mean VisibilityKmtrend_in_last_3_days, Min VisibilitykMtrend_in_last_3_days, Max Wind SpeedKm/htrend_in_last_3_days, Mean Wind SpeedKm/htrend_in_last_3_days,Precipitationmmtrend_in_last_3_days
13,6,13.0,21.0,13.0,7.0,12.0,8.0,1.0,4.0,2.0,39.0,51.0,31.0,26.0,42.0,28.0,19.0,30.0,23.0,83.0,83.0,76.0,55.0,68.0,54.0,26.0,52.0,32.0,1033.0,1024.0,1033.0,1028.0,1020.0,1029.0,1021.0,1016.0,1025.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,34.0,21.0,13.0,13.0,6.0,2.0,0.0,0.0,0.0,13.5,6.5,-0.5,38.0,24.0,18.5,79.0,52.0,24.0,1032.5,1028.0,1021.0,16.0,16.0,15.0,28.5,9.5,0.0,-5.612486080160912,-3.605551275463989,-3.0,-8.602325267042627,-11.661903789690601,-7.810249675906654,-5.656854249492381,-10.124228365658293,-18.601075237738275,6.324555320336759,5.656854249492381,3.5355339059327378,0.0,0.0,1.5811388300841898,4.898979485566356,0.0,0.0,0.5773502691896257,-1.8257418583505538,-2.160246899469287,9.16515138991168,-5.033222956847166,-4.932882862316247,-2.23606797749979,-1.7320508075688772,-9.865765724632494,-0.5773502691896257,-2.3804761428476167,-4.320493798938574,0.0,0.0,-1.1547005383792515,6.110100926607787,2.309401076758503,0.0
14,14,14.0,13.0,21.0,6.0,7.0,12.0,-2.0,1.0,4.0,37.0,39.0,51.0,22.0,26.0,42.0,18.0,19.0,30.0,75.0,83.0,83.0,49.0,55.0,68.0,22.0,26.0,52.0,1032.0,1033.0,1024.0,1028.0,1028.0,1020.0,1021.0,1021.0,1016.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,23.0,34.0,21.0,6.0,13.0,6.0,0.0,0.0,0.0,18.0,10.0,2.0,46.0,35.0,28.0,82.0,58.5,34.5,1026.0,1021.0,1015.0,16.0,16.0,14.5,24.5,8.5,0.0,5.70087712549569,5.612486080160912,5.244044240850758,12.649110640673518,18.16590212458495,14.124446891825535,8.12403840463596,12.747548783981962,17.449928366615147,-8.514693182963201,-9.899494936611665,-8.48528137423857,0.0,0.0,-1.5811388300841898,-7.483314773547883,-3.4641016151377544,0.0,0.5773502691896257,3.559026084010437,3.9157800414902435,7.659416862050705,11.604596790352806,9.626352718795768,6.6332495807108,7.211102550927978,-4.725815626252608,-4.618802153517006,-6.6332495807108,-6.298147875897061,0.0,0.0,-1.1547005383792515,4.358898943540674,2.886751345948129,0.0
15,8,22.0,14.0,13.0,14.0,6.0,7.0,6.0,-2.0,1.0,55.0,37.0,39.0,48.0,22.0,26.0,38.0,18.0,19.0,89.0,75.0,83.0,68.0,49.0,55.0,47.0,22.0,26.0,1020.0,1032.0,1033.0,1014.0,1028.0,1028.0,1009.0,1021.0,1021.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,14.0,26.0,23.0,34.0,11.0,6.0,13.0,0.0,0.0,0.0,18.5,11.0,3.5,54.5,40.0,26.5,88.0,63.5,39.0,1026.0,1016.5,1009.0,16.0,16.0,9.5,30.0,13.5,0.0,2.7386127875258306,3.7416573867739413,4.415880433163924,12.708265027138834,14.491376746189438,-8.031189202104505,9.797958971132712,11.832159566199232,13.583077707206124,0.0,-9.246621004453464,-8.48528137423857,0.0,0.0,-5.385164807134504,6.041522986797286,5.0,0.0,2.309401076758503,3.0,3.1622776601683795,10.311805532172013,11.604596790352806,-6.582805886043833,6.531972647421808,9.018499505645789,10.847426730181986,-0.5773502691896257,-7.54983443527075,-6.928203230275509,0.0,0.0,-4.242640687119285,-4.0,0.5773502691896257,0.0
16,-2,15.0,22.0,14.0,8.0,14.0,6.0,1.0,6.0,-2.0,54.0,55.0,37.0,32.0,48.0,22.0,15.0,38.0,18.0,87.0,89.0,75.0,59.0,68.0,49.0,31.0,47.0,22.0,1032.0,1020.0,1032.0,1019.0,1014.0,1028.0,1009.0,1009.0,1021.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,13.0,16.0,34.0,26.0,23.0,16.0,11.0,6.0,0.0,0.0,0.0,8.5,3.0,-2.5,34.5,20.0,8.5,68.5,48.5,28.5,1037.5,1029.0,1021.0,16.0,16.0,11.0,30.5,13.5,0.0,-10.44030650891055,-8.246211251235321,-6.082762530298219,-27.586228448267445,-20.396078054371138,-18.681541692269406,-26.201145013147805,-16.15549442140351,-11.853269591129697,11.510864433221338,14.577379737113251,16.97056274847714,0.0,0.0,5.049752469181039,2.7386127875258306,0.0,0.0,-7.164728420068226,-4.898979485566356,-1.8257418583505538,-19.983326383095815,-7.211102550927978,-9.966610925150702,-19.807406022327438,-7.32575365861197,10.708252269472673,6.3508529610858835,8.736894948054104,12.0,0.0,0.0,3.7416573867739413,2.8284271247461903,2.886751345948129,0.0
17,2,2.0,15.0,22.0,-2.0,8.0,14.0,-6.0,1.0,6.0,15.0,54.0,55.0,8.0,32.0,48.0,2.0,15.0,38.0,50.0,87.0,89.0,38.0,59.0,68.0,26.0,31.0,47.0,1043.0,1032.0,1020.0,1039.0,1019.0,1014.0,1033.0,1009.0,1009.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,13.0,27.0,34.0,26.0,11.0,16.0,11.0,0.0,0.0,0.0,5.5,0.0,-6.0,22.0,9.5,3.0,59.0,40.5,21.5,1040.5,1036.5,1030.5,16.0,16.0,16.0,24.0,9.5,0.0,-7.745966692414834,-6.48074069840786,-4.949747468305833,-25.739075352467502,-16.837458240482736,-9.082951062292475,-22.85825890132492,-14.422205101855956,-7.280109889280518,6.928203230275509,13.693063937629153,16.59819267269783,0.0,0.0,7.0710678118654755,-6.519202405202649,-4.123105625617661,0.0,-7.505553499465135,-6.324555320336759,-4.96655480858378,-21.02379604162864,-16.563010998406458,-15.209646062066446,-18.699376103674332,-12.871156384205214,-10.98483803552272,8.94427190999916,11.547005383792516,13.552367566837415,0.0,0.0,4.123105625617661,-2.6457513110645907,-1.7320508075688772,0.0
18,8,9.0,2.0,15.0,2.0,-2.0,8.0,-6.0,-6.0,1.0,29.0,15.0,54.0,11.0,8.0,32.0,4.0,2.0,15.0,68.0,50.0,87.0,43.0,38.0,59.0,17.0,26.0,31.0,1038.0,1043.0,1032.0,1034.0,1039.0,1019.0,1028.0,1033.0,1009.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,21.0,27.0,34.0,8.0,11.0,16.0,0.0,0.0,0.0,10.5,5.0,-1.0,40.0,28.0,17.0,80.5,59.0,37.0,1032.5,1028.5,1024.0,16.0,9.5,9.0,20.0,5.0,2.0,5.385164807134504,5.0990195135927845,7.0710678118654755,18.439088914585774,24.13503677229434,18.439088914585774,21.783020910791965,22.901964981197573,27.55902755904134,-8.54400374531753,-8.54400374531753,-6.670832032063167,0.0,-9.192388155425117,-9.899494936611665,-4.47213595499958,-4.743416490252569,2.8284271247461903,-6.082762530298219,-4.0,4.123105625617661,-16.743157806499145,14.011899704655802,13.051181300301263,-11.832159566199232,14.236104336041748,22.315913604421397,-2.886751345948129,9.201449161228174,12.741009902410928,0.0,-7.505553499465135,-5.656854249492381,-5.446711546122731,-4.83045891539648,2.309401076758503
19,17,12.0,9.0,2.0,8.0,2.0,-2.0,4.0,-6.0,-6.0,51.0,29.0,15.0,45.0,11.0,8.0,30.0,4.0,2.0,93.0,68.0,50.0,75.0,43.0,38.0,57.0,17.0,26.0,1027.0,1038.0,1043.0,1023.0,1034.0,1039.0,1020.0,1028.0,1033.0,16.0,16.0,16.0,3.0,16.0,16.0,2.0,16.0,16.0,19.0,21.0,27.0,2.0,8.0,11.0,4.0,0.0,0.0,16.5,12.5,8.0,55.5,50.0,40.0,93.0,77.5,61.5,1024.5,1021.5,1018.0,16.0,4.5,1.0,19.0,3.5,2.0,6.708203932499369,7.648529270389178,9.055385138137417,16.80773631397161,25.059928172283335,23.194827009486403,17.67766952966369,22.901964981197573,28.991378028648448,-8.54400374531753,-8.06225774829855,-6.324555320336759,0.0,-8.94427190999916,-10.0,-1.4142135623730951,-3.6742346141747673,0.0,6.8068592855540455,6.658328118479393,7.393691004272944,15.92691642053372,20.534523775015252,18.973665961010276,17.7857620959388,18.920887928424502,23.094010767585033,-7.54983443527075,-7.187952884282608,-5.916079783099616,0.0,-7.302967433402215,-8.16496580927726,-3.6514837167011076,-3.4641016151377544,0.0
20,18,21.0,12.0,9.0,17.0,8.0,2.0,12.0,4.0,-6.0,60.0,51.0,29.0,55.0,45.0,11.0,50.0,30.0,4.0,93.0,93.0,68.0,80.0,75.0,43.0,66.0,57.0,17.0,1022.0,1027.0,1038.0,1020.0,1023.0,1034.0,1016.0,1020.0,1028.0,16.0,16.0,16.0,6.0,3.0,16.0,0.0,2.0,16.0,19.0,19.0,21.0,5.0,2.0,8.0,0.0,4.0,0.0,21.5,17.5,13.0,62.0,58.0,52.0,93.0,80.5,67.0,1018.5,1016.0,1011.5,16.0,9.5,1.0,20.0,7.5,1.5,6.4031242374328485,6.4031242374328485,5.830951894845301,6.96419413859206,8.246211251235321,14.422205101855956,0.0,3.605551275463989,6.519202405202649,-6.082762530298219,-6.041522986797286,-6.96419413859206,0.0,5.385164807134504,0.0,1.4142135623730951,4.123105625617661,-1.8708286933869707,5.507570547286102,6.27162924074226,7.483314773547883,13.916417163432069,20.752509888364507,19.078784028338912,14.433756729740644,18.708286933869708,23.69950773047125,-8.06225774829855,-8.04155872120988,-7.32575365861197,0.0,-6.082762530298219,-8.082903768654761,0.0,-0.816496580927726,1.7320508075688772
21,17,22.0,21.0,12.0,18.0,17.0,8.0,14.0,12.0,4.0,64.0,60.0,51.0,61.0,55.0,45.0,54.0,50.0,30.0,93.0,93.0,93.0,81.0,80.0,75.0,68.0,66.0,57.0,1015.0,1022.0,1027.0,1012.0,1020.0,1023.0,1007.0,1016.0,1020.0,16.0,16.0,16.0,13.0,6.0,3.0,2.0,0.0,2.0,21.0,19.0,19.0,10.0,5.0,2.0,3.0,0.0,4.0,23.0,17.5,11.5,59.0,49.0,37.0,93.0,67.0,40.5,1018.0,1015.0,1009.5,16.0,13.5,5.0,20.0,7.5,1.5,1.5811388300841898,0.0,-3.24037034920393,-6.48074069840786,-16.431676725154983,-23.874672772626646,0.0,-19.78635893740938,-38.86515148561755,-2.5495097567963922,-3.7416573867739413,-5.291502622129181,0.0,5.0,4.47213595499958,0.0,0.0,0.0,5.354126134736337,5.196152422706632,3.7859388972001824,-1.0,-12.110601416389967,-15.705625319186328,0.0,-15.895492023421818,-31.304951684997057,-3.559026084010437,-3.5118845842842465,-4.898979485566356,0.0,4.43471156521669,3.4641016151377544,0.0,1.7320508075688772,-2.309401076758503
22,14,24.0,22.0,21.0,17.0,18.0,17.0,9.0,14.0,12.0,54.0,64.0,60.0,37.0,61.0,55.0,20.0,54.0,50.0,93.0,93.0,93.0,53.0,81.0,80.0,13.0,68.0,66.0,1021.0,1015.0,1022.0,1018.0,1012.0,1020.0,1012.0,1007.0,1016.0,16.0,16.0,16.0,14.0,13.0,6.0,8.0,2.0,0.0,19.0,21.0,19.0,5.0,10.0,5.0,0.0,3.0,0.0,21.5,15.5,8.5,56.0,42.0,26.5,88.5,60.5,32.5,1020.5,1017.0,1012.5,16.0,15.0,12.0,21.5,5.5,0.0,-3.24037034920393,-2.23606797749979,-3.605551275463989,-6.48074069840786,-15.427248620541512,-22.214859891523062,-6.363961030678928,-16.718253497300488,-27.422618401604176,4.183300132670378,4.0,3.605551275463989,0.0,1.5811388300841898,7.0710678118654755,3.24037034920393,-3.4641016151377544,-2.1213203435596424,-2.581988897471611,-1.7320508075688772,-2.70801280154532,-4.760952285695233,-12.110601416389967,-17.99073835801818,-5.196152422706632,-13.638181696985855,-22.360679774997898,-2.160246899469287,-3.265986323710904,-4.281744192888376,0.0,4.242640687119285,5.887840577551898,2.886751345948129,0.5773502691896257,0.0
23,14,19.0,24.0,22.0,14.0,17.0,18.0,8.0,9.0,14.0,58.0,54.0,64.0,47.0,37.0,61.0,33.0,20.0,54.0,84.0,93.0,93.0,68.0,53.0,81.0,52.0,13.0,68.0,1020.0,1021.0,1015.0,1016.0,1018.0,1012.0,1013.0,1012.0,1007.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,8.0,2.0,24.0,19.0,21.0,6.0,5.0,10.0,0.0,0.0,3.0,20.5,14.0,7.0,59.0,41.5,25.0,85.5,59.5,33.0,1020.5,1016.0,1012.0,16.0,15.0,13.5,25.5,8.5,0.0,-2.8284271247461903,-2.1213203435596424,-1.5811388300841898,3.1622776601683795,-3.24037034920393,-6.59545297913646,-6.0,-5.656854249492381,6.2048368229954285,0.0,-1.4142135623730951,-1.224744871391589,0.0,0.0,4.415880433163924,4.123105625617661,3.605551275463989,0.0,-2.0,-1.8257418583505538,-3.1622776601683795,-5.163977794943222,-14.106735979665885,-20.355179521029367,-4.898979485566356,-16.812693617224657,-31.347514521356658,3.4641016151377544,3.265986323710904,2.70801280154532,0.0,0.5773502691896257,5.0,3.1622776601683795,0.5773502691896257,-1.7320508075688772
24,14,22.0,19.0,24.0,14.0,14.0,17.0,6.0,8.0,9.0,60.0,58.0,54.0,36.0,47.0,37.0,17.0,33.0,20.0,87.0,84.0,93.0,51.0,68.0,53.0,14.0,52.0,13.0,1021.0,1020.0,1021.0,1016.0,1016.0,1018.0,1011.0,1013.0,1012.0,16.0,16.0,16.0,14.0,16.0,14.0,11.0,16.0,8.0,27.0,24.0,19.0,11.0,6.0,5.0,0.0,0.0,0.0,23.0,14.0,4.5,45.5,30.5,18.5,78.5,46.0,13.0,1024.0,1018.0,1013.5,16.0,15.0,13.5,26.5,9.5,0.0,2.5495097567963922,0.0,-2.5495097567963922,-20.457272545478784,-11.0,-11.113055385446435,-11.832159566199232,-13.946325680981353,-26.90724809414742,4.301162633521313,2.8284271247461903,3.24037034920393,0.0,0.0,0.0,2.0,2.8284271247461903,0.0,-2.0,-1.7320508075688772,-2.160246899469287,-16.54287359157008,-6.879922480183431,-5.0990195135927845,-10.969655114602888,-7.393691004272944,4.932882862316247,3.4641016151377544,2.0,2.70801280154532,0.0,1.1547005383792515,4.618802153517006,3.3166247903554,2.3804761428476167,0.0
25,11,24.0,22.0,19.0,14.0,14.0,14.0,3.0,6.0,8.0,31.0,60.0,58.0,25.0,36.0,47.0,20.0,17.0,33.0,70.0,87.0,84.0,41.0,51.0,68.0,12.0,14.0,52.0,1027.0,1021.0,1020.0,1020.0,1016.0,1016.0,1016.0,1011.0,1013.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,11.0,16.0,26.0,27.0,24.0,8.0,11.0,6.0,0.0,0.0,0.0,21.0,12.5,3.5,30.0,24.0,18.0,59.5,38.0,16.5,1029.5,1023.5,1019.0,16.0,16.0,16.0,24.5,7.0,0.0,-4.0,-2.1213203435596424,-2.0,-20.554804791094465,-7.905694150420948,-1.8708286933869707,-19.1049731745428,-8.246211251235321,6.2048368229954285,5.522680508593631,5.70087712549569,5.522680508593631,0.0,1.4142135623730951,3.5355339059327378,-2.23606797749979,-2.5495097567963922,0.0,-2.7688746209726918,-1.7320508075688772,-2.0,-16.743157806499145,-9.055385138137417,-9.363047936792093,-15.50268793897798,-11.902380714238083,-21.34635019544715,4.546060565661952,4.654746681256314,4.358898943540674,0.0,0.0,0.0,-0.5773502691896257,2.0,0.0
26,13,18.0,24.0,22.0,11.0,14.0,14.0,4.0,3.0,6.0,29.0,31.0,60.0,23.0,25.0,36.0,16.0,20.0,17.0,49.0,70.0,87.0,35.0,41.0,51.0,21.0,12.0,14.0,1032.0,1027.0,1021.0,1027.0,1020.0,1016.0,1022.0,1016.0,1011.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,11.0,23.0,26.0,27.0,6.0,8.0,11.0,0.0,0.0,0.0,20.0,12.0,4.0,30.0,25.0,19.5,52.0,36.5,20.5,1027.5,1023.5,1020.0,16.0,16.0,16.0,23.0,6.0,0.0,-3.1622776601683795,-1.5811388300841898,0.7071067811865476,0.0,2.449489742783178,4.06201920231798,-14.230249470757707,-3.6742346141747673,6.324555320336759,-5.291502622129181,0.0,3.1622776601683795,0.0,0.0,0.0,-2.1213203435596424,-1.4142135623730951,0.0,-2.309401076758503,-1.2909944487358056,-1.632993161855452,-16.743157806499145,-6.027713773341708,3.7416573867739413,-15.209646062066446,-6.506407098647712,5.033222956847166,-2.581988897471611,2.309401076758503,3.872983346207417,0.0,1.1547005383792515,2.886751345948129,-1.8257418583505538,-2.0816659994661326,0.0
27,12,22.0,18.0,24.0,13.0,11.0,14.0,4.0,4.0,3.0,31.0,29.0,31.0,27.0,23.0,25.0,23.0,16.0,20.0,55.0,49.0,70.0,38.0,35.0,41.0,20.0,21.0,12.0,1023.0,1032.0,1027.0,1020.0,1027.0,1020.0,1018.0,1022.0,1016.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,23.0,23.0,26.0,6.0,6.0,8.0,0.0,0.0,0.0,20.0,12.5,5.0,31.0,23.5,19.0,50.0,34.5,18.5,1025.5,1023.0,1020.5,16.0,16.0,15.0,23.0,7.0,0.0,0.0,1.224744871391589,1.4142135623730951,1.4142135623730951,-4.06201920231798,-2.7386127875258306,-5.656854249492381,-4.47213595499958,-2.23606797749979,-5.291502622129181,-2.5495097567963922,2.1213203435596424,0.0,0.0,-1.4142135623730951,0.0,1.4142135623730951,0.0,-3.4641016151377544,-1.4142135623730951,1.2909944487358056,0.0,-3.5118845842842465,-3.2145502536643185,-12.974333637352377,-5.033222956847166,4.864839839775475,-3.2145502536643185,3.4641016151377544,3.872983346207417,0.0,0.0,-1.1547005383792515,-1.7320508075688772,0.0,0.0
28,12,18.0,22.0,18.0,12.0,13.0,11.0,6.0,4.0,4.0,31.0,31.0,29.0,20.0,27.0,23.0,15.0,23.0,16.0,45.0,55.0,49.0,31.0,38.0,35.0,17.0,20.0,21.0,1028.0,1023.0,1032.0,1026.0,1020.0,1027.0,1023.0,1018.0,1022.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,23.0,23.0,23.0,8.0,6.0,6.0,0.0,0.0,0.0,19.5,12.0,4.5,36.0,26.5,19.0,52.0,38.0,24.0,1026.5,1024.0,1021.0,16.0,16.0,15.0,21.0,5.5,0.0,-1.8708286933869707,-0.7071067811865476,-1.5811388300841898,7.0710678118654755,7.745966692414834,0.0,6.928203230275509,8.573214099741124,9.669539802906858,2.8284271247461903,3.1622776601683795,2.1213203435596424,0.0,0.0,0.0,-2.8284271247461903,-3.24037034920393,0.0,1.7320508075688772,1.0,-1.2909944487358056,5.887840577551898,6.733003292241386,4.041451884327381,6.6332495807108,7.211102550927978,7.874007874011811,-4.654746681256314,-3.1091263510296048,-1.5275252316519468,0.0,0.0,0.0,-2.309401076758503,-2.6457513110645907,0.0
29,15,21.0,18.0,22.0,12.0,12.0,13.0,3.0,6.0,4.0,41.0,31.0,31.0,33.0,20.0,27.0,23.0,15.0,23.0,59.0,45.0,55.0,45.0,31.0,38.0,31.0,17.0,20.0,1025.0,1028.0,1023.0,1022.0,1026.0,1020.0,1019.0,1023.0,1018.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,19.0,23.0,23.0,3.0,8.0,6.0,0.0,0.0,0.0,21.5,13.5,5.0,41.0,31.5,20.5,61.5,42.0,22.5,1026.5,1022.5,1019.5,16.0,16.0,16.0,16.5,4.0,0.0,2.23606797749979,2.1213203435596424,1.8708286933869707,7.0710678118654755,8.94427190999916,4.415880433163924,10.51189802081432,8.94427190999916,-6.819090848492928,0.0,-2.7386127875258306,-2.7386127875258306,0.0,0.0,1.4142135623730951,-4.527692569068709,-3.24037034920393,0.0,-1.4142135623730951,1.632993161855452,1.9148542155126762,5.773502691896258,6.082762530298219,-2.886751345948129,6.3508529610858835,6.082762530298219,-5.830951894845301,2.886751345948129,2.6457513110645907,1.8257418583505538,0.0,0.0,0.0,-3.696845502136472,-2.3804761428476167,0.0
30,18,22.0,21.0,18.0,15.0,12.0,12.0,7.0,3.0,6.0,41.0,41.0,31.0,30.0,33.0,20.0,18.0,23.0,15.0,64.0,59.0,45.0,39.0,45.0,31.0,14.0,31.0,17.0,1028.0,1025.0,1028.0,1023.0,1022.0,1026.0,1020.0,1019.0,1023.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,14.0,19.0,23.0,5.0,3.0,8.0,0.0,0.0,0.0,25.0,16.5,7.5,46.0,33.0,20.5,67.5,41.5,15.5,1024.5,1019.5,1015.5,16.0,16.0,16.0,20.0,6.5,0.0,4.301162633521313,3.0,2.9154759474226504,7.0710678118654755,3.6742346141747673,0.0,6.082762530298219,-2.345207879911715,-11.832159566199232,-4.47213595499958,-4.898979485566356,-6.324555320336759,0.0,0.0,0.0,7.713624310270756,2.5495097567963922,0.0,3.9157800414902435,2.449489742783178,1.632993161855452,8.16496580927726,8.082903768654761,4.618802153517006,9.486832980505138,7.852812659593164,-5.291502622129181,-4.041451884327381,-4.618802153517006,-5.656854249492381,0.0,0.0,1.1547005383792515,5.8594652770823155,-2.0,0.0
31,11,28.0,22.0,21.0,18.0,15.0,12.0,8.0,7.0,3.0,51.0,41.0,41.0,36.0,30.0,33.0,23.0,18.0,23.0,71.0,64.0,59.0,44.0,39.0,45.0,17.0,14.0,31.0,1021.0,1028.0,1025.0,1016.0,1023.0,1022.0,1011.0,1020.0,1019.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,26.0,14.0,19.0,8.0,5.0,3.0,0.0,0.0,0.0,22.5,14.5,5.5,39.5,29.5,21.0,65.0,41.5,18.0,1025.5,1021.0,1016.5,16.0,16.0,16.0,25.0,9.0,0.0,-6.519202405202649,-4.47213595499958,-3.4641016151377544,-14.64581851587681,-8.154753215150045,2.1213203435596424,-6.892024376045111,0.0,2.5495097567963922,4.0,5.049752469181039,4.47213595499958,0.0,0.0,0.0,8.366600265340756,2.5495097567963922,0.0,-5.291502622129181,-3.2145502536643185,-1.632993161855452,-11.958260743101398,-6.879922480183431,-2.309401076758503,-4.83045891539648,-3.4641016151377544,-9.591663046625438,3.696845502136472,4.163331998932265,3.696845502136472,0.0,0.0,0.0,6.191391873668904,2.3804761428476167,0.0
32,12,17.0,28.0,22.0,11.0,18.0,15.0,3.0,8.0,7.0,28.0,51.0,41.0,23.0,36.0,30.0,19.0,23.0,18.0,59.0,71.0,64.0,39.0,44.0,39.0,19.0,17.0,14.0,1030.0,1021.0,1028.0,1026.0,1016.0,1023.0,1022.0,1011.0,1020.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,24.0,26.0,14.0,10.0,8.0,5.0,0.0,0.0,0.0,19.0,11.5,3.0,33.5,25.0,21.5,64.5,42.0,19.0,1027.0,1023.0,1019.0,16.0,16.0,16.0,21.5,8.0,0.0,-7.245688373094719,-4.898979485566356,-3.5355339059327378,-14.2828568570857,-8.74642784226795,2.1213203435596424,-3.391164991562634,2.345207879911715,1.4142135623730951,4.743416490252569,5.656854249492381,6.519202405202649,0.0,0.0,0.0,-3.8078865529319543,-2.449489742783178,0.0,-4.795831523312719,-3.605551275463989,-2.8284271247461903,-10.132456102380443,-6.244997998398398,3.366501646120693,2.943920288775949,3.4641016151377544,2.0816659994661326,-1.1547005383792515,2.23606797749979,1.1547005383792515,0.0,0.0,0.0,6.191391873668904,-1.0,0.0
