CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, Events
12/21/2013,74,60,45,67,49,43,93,75,57,1011,1005,1002,16,11,3,32,6,,12,"Rain , Thunderstorm"
12/22/2013,56,48,39,43,36,28,93,68,43,1030,1020,1012,16,16,8,26,10,40,0,
12/23/2013,58,45,32,31,27,23,76,52,27,1035,1033,1030,16,16,16,13,5,,0,
12/24/2013,61,46,31,36,28,21,89,56,22,1035,1031,1026,16,16,11,19,6,,0,
12/25/2013,58,50,41,44,40,36,86,71,56,1030,1027,1025,16,16,11,16,3,,,
12/26/2013,57,48,39,39,36,33,79,63,47,1032,1029,1027,16,14,11,19,5,,0,
12/27/2013,60,53,45,41,39,37,83,65,47,1031,1029,1027,16,14,11,11,2,,,
12/28/2013,62,51,40,43,39,33,92,64,36,1027,1022,1017,16,16,11,16,3,,,
12/29/2013,64,50,36,49,41,28,92,76,60,1026,1019,1016,16,16,6,27,8,,0,
12/30/2013,44,40,35,31,26,21,75,60,45,1031,1027,1025,16,16,16,21,8,,0,
12/31/2013,55,46,36,31,28,23,76,54,32,1033,1029,1025,16,16,16,13,2,,0,
01-01-14,69,54,39,51,42,30,83,68,52,1024,1020,1016,16,16,13,21,6,,0,
01-02-14,55,44,33,39,26,19,83,55,26,1033,1028,1021,16,16,14,34,13,,0,
01-03-14,58,43,28,37,22,18,75,49,22,1032,1028,1021,16,16,16,23,6,,0,
01-04-14,71,57,42,55,48,38,89,68,47,1020,1014,1009,16,16,13,26,11,,0,
01-05-14,59,47,34,54,32,15,87,59,31,1032,1019,1009,16,16,6,34,16,55,0,
01-06-14,36,29,22,15,8,2,50,38,26,1043,1039,1033,16,16,16,27,11,43,0,
01-07-14,48,35,22,29,11,4,68,43,17,1038,1034,1028,16,16,16,21,8,35,0,
01-08-14,53,47,40,51,45,30,93,75,57,1027,1023,1020,16,3,2,19,2,29,4,Rain
01-09-14,70,62,53,60,55,50,93,80,66,1022,1020,1016,16,6,0,19,5,31,0,Fog
01-10-14,72,65,57,64,61,54,93,81,68,1015,1012,1007,16,13,2,21,10,34,3,Rain
01-11-14,75,62,48,54,37,20,93,53,13,1021,1018,1012,16,14,8,19,5,31,0,
01-12-14,67,57,46,58,47,33,84,68,52,1020,1016,1013,16,16,16,24,6,39,0,Rain
1/13/2014,71,57,43,60,36,17,87,51,14,1021,1016,1011,16,14,11,27,11,47,0,
1/14/2014,76,57,37,31,25,20,70,41,12,1027,1020,1016,16,16,16,26,8,47,0,
1/15/2014,64,52,40,29,23,16,49,35,21,1032,1027,1022,16,16,16,23,6,34,0,
1/16/2014,72,56,40,31,27,23,55,38,20,1023,1020,1018,16,16,16,23,6,32,0,
1/17/2014,64,54,43,31,20,15,45,31,17,1028,1026,1023,16,16,14,23,8,34,0,
1/18/2014,70,54,37,41,33,23,59,45,31,1025,1022,1019,16,16,16,19,3,31,0,
1/19/2014,72,59,45,41,30,18,64,39,14,1028,1023,1020,16,16,16,14,5,26,0,
1/20/2014,82,64,46,51,36,23,71,44,17,1021,1016,1011,16,16,16,26,8,,0,
1/21/2014,63,51,38,28,23,19,59,39,19,1030,1026,1022,16,16,16,24,10,,0,
1/22/2014,70,54,37,39,27,24,70,45,19,1024,1020,1016,16,16,16,19,6,,0,
1/23/2014,56,42,27,42,29,20,78,64,50,1041,1032,1018,16,13,3,32,14,,2,"Rain , Snow"
1/24/2014,40,33,26,22,17,10,81,60,39,1042,1037,1029,16,14,5,26,8,,1,
1/25/2014,70,48,26,38,27,22,85,53,20,1029,1022,1017,16,16,13,13,2,,0,
1/26/2014,76,60,43,45,39,33,76,52,27,1016,1010,1005,16,16,16,19,5,,0,
1/27/2014,60,47,34,43,23,5,66,44,21,1025,1019,1009,16,16,16,34,14,,1,Rain
1/28/2014,39,33,27,19,14,7,69,48,27,1033,1029,1025,16,16,16,24,10,,1,Rain
1/29/2014,49,38,27,19,13,9,63,42,21,1034,1030,1026,16,16,16,24,8,,0,
1/30/2014,65,48,31,51,36,20,80,64,48,1025,1018,1013,16,16,16,24,11,,0,
1/31/2014,80,68,55,59,54,51,86,64,42,1015,1012,1009,16,16,14,23,14,,0,
02-01-14,76,66,55,62,59,41,81,71,60,1013,1009,1007,16,16,14,23,10,,,Rain
02-02-14,55,45,35,40,33,27,79,69,59,1025,1019,1013,16,13,6,29,18,,1,Rain
02-03-14,46,40,34,38,33,28,82,74,65,1025,1022,1015,16,10,5,21,10,,0,
02-04-14,64,53,42,45,41,39,89,68,46,1020,1014,1012,16,10,3,16,3,,4,Rain
02-05-14,48,40,31,42,26,16,80,60,39,1033,1028,1020,16,16,16,26,16,,0,
02-06-14,32,29,26,17,15,13,58,54,49,1035,1032,1030,16,16,16,24,13,,0,
02-07-14,38,34,29,29,24,17,78,68,58,1030,1027,1024,16,11,3,13,5,,0,
02-08-14,65,51,37,42,36,29,85,63,40,1025,1022,1017,16,11,5,23,8,,0,
02-09-14,76,59,41,53,45,38,96,70,44,1020,1018,1014,16,8,0,21,6,,0,Fog
02-10-14,60,48,35,49,36,30,82,74,66,1024,1021,1017,16,13,6,24,14,,,Rain
02-11-14,36,35,33,31,29,27,89,80,70,1026,1024,1022,14,8,2,24,14,,3,Rain
02-12-14,57,45,33,34,29,27,75,57,38,1025,1022,1019,16,14,11,23,8,,0,
2/13/2014,69,51,32,38,34,28,85,58,30,1020,1017,1014,16,16,16,16,6,,0,
2/14/2014,86,67,47,48,37,22,86,51,15,1019,1014,1011,16,16,13,29,10,,0,
2/15/2014,76,59,42,52,35,22,64,43,22,1022,1019,1016,16,16,16,24,8,,0,
2/16/2014,76,68,59,61,57,53,90,74,57,1019,1016,1014,16,8,0,21,8,,0,Fog
2/17/2014,81,70,58,62,50,29,87,52,17,1020,1017,1013,16,13,3,24,8,,0,
2/18/2014,82,69,55,63,53,32,78,55,32,1019,1016,1012,16,16,14,21,6,,0,
2/19/2014,82,73,63,62,60,59,93,70,47,1014,1011,1006,16,14,3,24,11,,0,
2/20/2014,83,70,57,64,50,27,81,48,15,1019,1011,1006,16,14,11,26,13,,0,
2/21/2014,72,57,41,33,27,22,67,43,19,1023,1020,1017,16,16,16,23,8,,0,
2/22/2014,77,63,48,57,46,30,73,53,32,1018,1015,1012,16,16,16,23,10,,0,
2/23/2014,86,74,62,61,56,44,84,57,29,1018,1014,1012,16,16,11,24,6,,0,
2/24/2014,76,66,55,63,51,43,81,65,49,1019,1017,1016,16,14,8,19,6,,0,
2/25/2014,71,62,52,65,60,47,93,85,77,1018,1016,1014,16,6,2,19,8,,,Rain
2/26/2014,52,44,36,46,33,21,83,63,43,1025,1022,1018,16,13,3,32,13,,3,Rain
2/27/2014,59,45,31,32,27,21,82,56,29,1023,1019,1014,16,16,16,19,5,,0,
2/28/2014,80,62,44,50,46,35,83,60,37,1013,1011,1007,16,16,11,21,10,,0,
03-01-14,82,68,53,65,57,48,93,74,54,1017,1014,1012,16,11,0,26,8,,0,Fog
03-02-14,73,51,28,67,45,20,89,79,69,1026,1018,1012,16,13,3,32,16,,2,Rain
03-03-14,47,36,24,27,20,12,75,56,37,1031,1027,1024,16,14,6,29,16,,2,"Rain , Thunderstorm"
03-04-14,50,40,30,36,31,26,92,72,52,1026,1022,1018,16,13,3,14,6,,4,Rain
03-05-14,53,46,38,43,39,35,86,76,66,1022,1018,1016,16,11,6,21,5,,0,
03-06-14,65,54,43,42,38,35,89,62,34,1025,1022,1019,16,13,6,21,6,,0,
03-07-14,67,53,39,50,42,36,86,65,44,1019,1016,1012,16,14,8,26,10,,0,
03-08-14,59,52,44,57,49,39,93,88,83,1026,1019,1013,16,5,2,23,6,,19,"Rain , Thunderstorm"
03-09-14,58,49,39,45,39,31,86,71,55,1028,1026,1023,16,14,3,24,8,,3,Rain
03-10-14,71,61,50,56,51,45,84,69,53,1024,1019,1014,16,14,6,19,5,,0,Rain
03-11-14,83,70,56,56,54,52,93,66,39,1014,1008,1002,16,14,6,23,8,,0,
03-12-14,70,60,49,50,28,16,56,36,16,1026,1020,1007,16,16,16,39,18,,0,
3/13/2014,68,52,37,40,26,20,68,35,21,1028,1025,1020,16,16,16,14,6,,0,
3/14/2014,75,62,49,59,51,43,86,68,49,1020,1017,1014,16,16,16,21,8,,0,
3/15/2014,74,68,62,64,62,59,93,81,68,1015,1011,1005,16,8,0,19,6,,2,"Fog , Rain"
3/16/2014,64,56,48,58,45,32,93,66,39,1018,1013,1006,16,16,16,39,18,58,0,
3/17/2014,68,55,41,31,26,20,53,36,18,1018,1014,1008,16,16,16,26,10,42,0,
3/18/2014,83,65,47,56,42,31,73,49,24,1010,1007,1005,16,16,16,29,13,42,0,
3/19/2014,72,62,51,55,37,28,80,52,24,1023,1018,1012,16,14,10,24,10,42,0,
3/20/2014,76,59,42,40,36,31,82,52,21,1024,1021,1017,16,16,16,16,3,24,0,
3/21/2014,80,67,54,60,54,41,93,69,45,1017,1014,1010,16,13,0,27,11,43,0,Fog
3/22/2014,77,69,61,65,62,51,100,80,60,1017,1014,1012,16,11,2,19,6,27,0,
3/23/2014,61,54,47,51,43,36,72,62,51,1025,1022,1018,16,16,14,27,14,48,0,
3/24/2014,66,58,50,47,42,38,72,58,44,1024,1021,1017,16,16,16,16,5,24,0,
3/25/2014,69,57,44,46,38,31,93,61,28,1028,1024,1021,16,16,11,24,8,35,0,
3/26/2014,66,60,54,55,47,30,78,57,36,1023,1019,1014,16,16,10,35,16,53,,Rain
3/27/2014,82,72,61,68,63,56,100,78,55,1014,1010,1007,16,11,2,26,13,42,0,Rain
3/28/2014,89,76,63,67,61,49,90,64,37,1016,1009,1006,16,13,3,29,8,43,0,Thunderstorm
3/29/2014,77,64,51,48,40,30,68,43,18,1025,1022,1017,16,16,16,21,8,34,0,
3/30/2014,79,62,45,51,43,38,83,56,29,1023,1020,1016,16,16,16,32,13,48,0,
3/31/2014,85,73,60,62,57,53,90,65,40,1016,1014,1010,16,16,16,26,14,43,0,
04-01-14,86,76,66,67,64,62,93,71,48,1016,1013,1010,16,13,6,27,13,45,0,
04-02-14,82,76,70,69,67,63,97,78,58,1013,1009,1005,16,14,6,26,14,48,,Rain
04-03-14,82,77,71,69,67,66,90,74,58,1009,1007,1004,16,13,8,23,11,40,,
04-04-14,74,64,54,69,35,28,93,58,22,1021,1017,1010,16,16,8,27,13,45,,Rain
04-05-14,65,60,54,46,38,33,60,48,36,1019,1016,1012,16,16,16,16,6,27,,
04-06-14,61,57,52,51,49,45,96,76,55,1012,1009,1007,16,11,3,19,8,31,5,"Rain , Thunderstorm"
04-07-14,72,62,52,51,49,47,93,69,44,1018,1013,1010,16,14,3,40,5,92,7,"Rain , Thunderstorm"
04-08-14,77,64,50,50,38,27,96,57,18,1023,1021,1018,16,16,16,35,13,60,0,
04-09-14,84,65,45,51,42,37,77,51,24,1025,1022,1018,16,16,16,21,10,35,0,
04-10-14,87,72,57,59,53,48,90,59,27,1020,1016,1013,16,16,16,27,16,50,0,
04-11-14,85,73,61,61,59,56,90,65,40,1017,1015,1012,16,16,11,26,13,40,0,
04-12-14,85,75,65,63,62,60,87,66,44,1016,1013,1009,16,16,14,32,16,,0,
4/13/2014,78,73,68,68,66,61,90,79,67,1011,1008,1003,16,14,13,29,11,,,
4/14/2014,73,58,43,69,46,32,90,65,39,1025,1015,1005,16,13,0,35,16,,34,"Fog , Rain , Thunderstorm"
4/15/2014,65,52,39,32,25,16,59,39,19,1029,1025,1021,16,16,16,19,6,,0,
4/16/2014,73,57,40,48,40,31,76,56,35,1021,1018,1014,16,16,16,26,11,,0,
4/17/2014,67,62,56,61,57,49,97,85,72,1022,1019,1016,16,11,2,16,6,,2,Rain
4/18/2014,78,69,59,61,57,51,93,68,43,1024,1022,1019,16,10,3,14,3,,0,Rain
4/19/2014,78,66,54,56,54,52,93,68,43,1022,1020,1018,16,14,6,21,8,,0,
4/20/2014,75,68,61,63,59,55,97,77,57,1021,1019,1017,16,13,3,19,10,,0,
4/21/2014,84,74,64,65,63,57,93,72,51,1018,1016,1013,16,14,3,23,8,,0,"Rain , Thunderstorm"
4/22/2014,87,75,63,63,58,55,87,61,35,1017,1015,1013,16,16,16,19,5,,0,
4/23/2014,87,73,59,64,61,57,90,68,46,1014,1011,1007,16,16,16,27,11,,0,
4/24/2014,88,78,67,66,62,44,87,63,38,1013,1010,1008,16,16,14,26,8,,0,
4/25/2014,88,76,63,64,54,45,68,51,34,1016,1013,1010,16,16,16,19,10,,0,
4/26/2014,86,77,68,69,66,62,90,73,55,1012,1008,1004,16,10,3,26,13,,,Rain
4/27/2014,96,85,73,70,66,41,87,51,15,1003,1001,997,16,10,5,23,10,,0,
4/28/2014,93,80,66,69,39,25,67,39,10,1006,1003,1001,16,16,11,23,6,,0,
4/29/2014,84,72,60,46,34,22,60,36,11,1015,1008,1002,16,16,16,27,11,,0,
4/30/2014,75,66,57,38,33,31,42,32,21,1022,1019,1015,16,16,16,26,10,,0,
05-01-14,77,65,52,43,33,25,63,39,15,1022,1020,1016,16,16,16,16,5,,0,
05-02-14,83,70,56,40,35,27,51,33,14,1019,1017,1014,16,16,16,14,5,,0,
05-03-14,94,76,58,42,35,26,44,27,10,1018,1016,1014,16,16,16,21,6,,0,
05-04-14,91,76,61,42,37,32,37,27,16,1019,1017,1014,16,16,16,23,11,,0,
05-05-14,92,76,60,59,56,44,90,61,32,1016,1013,1009,16,16,16,26,13,,0,
05-06-14,87,76,65,64,62,57,87,66,45,1012,1009,1006,16,16,16,27,14,,0,
05-07-14,88,79,70,67,64,62,84,65,46,1012,1009,1007,16,16,16,29,14,,0,
05-08-14,84,79,73,73,70,67,84,75,65,1012,1009,1007,16,10,3,27,13,,2,Rain
05-09-14,86,76,66,71,68,58,87,69,50,1015,1012,1008,16,8,2,32,8,,,"Rain , Thunderstorm"
05-10-14,91,76,60,66,62,58,97,71,44,1013,1010,1007,16,16,8,26,10,,0,
05-11-14,93,83,72,68,67,65,84,63,41,1010,1008,1004,16,14,6,29,16,,0,
05-12-14,82,72,62,76,70,61,94,87,79,1014,1010,1007,16,8,0,29,11,,62,"Fog , Rain , Thunderstorm"
5/13/2014,67,61,55,60,54,48,93,73,52,1024,1019,1013,16,13,3,26,13,,24,"Rain , Thunderstorm"
5/14/2014,76,64,51,51,43,32,93,57,21,1026,1024,1022,16,16,8,27,11,,4,Rain
5/15/2014,84,65,46,47,41,33,93,55,17,1026,1023,1020,16,16,16,16,5,,0,
5/16/2014,86,74,61,48,43,36,60,40,20,1021,1018,1015,16,16,16,24,11,,0,
5/17/2014,86,73,60,59,55,47,84,58,32,1017,1015,1013,16,16,16,27,14,,0,
5/18/2014,85,74,62,61,59,57,93,67,40,1019,1017,1015,16,16,13,26,13,,0,
5/19/2014,86,76,66,64,61,57,87,65,43,1018,1016,1014,16,16,16,29,16,,0,
5/20/2014,89,78,67,65,62,59,84,63,42,1019,1016,1015,16,16,16,23,14,,0,
5/21/2014,89,80,70,66,64,61,84,61,38,1019,1017,1015,16,16,16,26,13,,0,
5/22/2014,87,79,70,68,65,61,90,70,50,1020,1018,1015,16,16,11,24,11,,,
5/23/2014,84,78,71,71,67,62,84,69,54,1019,1017,1015,16,13,0,23,10,,5,"Fog , Rain"
5/24/2014,86,78,70,70,68,66,97,79,61,1018,1016,1012,16,14,11,24,11,,,
5/25/2014,87,80,72,67,66,63,84,66,48,1018,1015,1012,16,16,16,24,10,,,Thunderstorm
5/26/2014,75,70,64,70,65,61,93,83,73,1019,1016,1014,16,13,2,27,8,,40,"Rain , Thunderstorm"
5/27/2014,73,68,63,67,64,61,93,86,79,1017,1014,1011,16,10,0,35,5,,44,"Fog , Rain , Thunderstorm"
5/28/2014,84,76,68,68,66,62,97,74,51,1014,1012,1010,16,11,3,23,6,,0,
5/29/2014,89,78,66,65,63,61,93,66,38,1012,1011,1009,16,16,16,14,3,,0,
5/30/2014,94,81,68,67,65,60,84,60,36,1011,1010,1008,16,16,16,14,5,,0,
5/31/2014,93,82,70,69,67,65,84,63,41,1012,1011,1010,16,16,16,16,5,,0,
06-01-14,88,80,71,71,69,63,93,69,45,1015,1013,1010,16,13,3,23,6,,0,
06-02-14,91,83,74,71,69,67,87,67,47,1015,1013,1011,16,16,13,21,11,,0,
06-03-14,90,83,75,72,70,68,82,67,52,1017,1015,1012,16,16,16,16,10,,,
06-04-14,91,83,74,71,70,68,87,70,52,1014,1011,1009,16,16,16,19,11,,0,
06-05-14,91,83,74,72,70,68,87,72,56,1012,1010,1008,16,16,16,23,11,,0,
06-06-14,92,83,73,71,70,69,87,70,52,1015,1012,1010,16,16,14,23,11,,0,
06-07-14,92,83,74,72,70,67,93,71,49,1015,1012,1009,16,16,16,23,11,,0,
06-08-14,90,83,76,72,70,64,87,67,46,1016,1012,1008,16,16,8,26,11,,,Rain
06-09-14,86,77,68,75,71,66,91,78,65,1013,1009,1007,16,13,2,23,6,,14,"Rain , Thunderstorm"
06-10-14,92,78,64,70,61,56,97,64,30,1013,1011,1009,16,16,14,21,5,,0,
06-11-14,94,80,66,73,66,62,87,64,41,1012,1010,1007,16,16,16,23,8,,0,
06-12-14,92,80,68,74,72,67,79,68,56,1015,1010,1006,16,14,2,39,13,,38,"Rain , Thunderstorm"
6/13/2014,89,79,68,,,,95,75,55,1016,1014,1012,,,,24,6,35,0,
6/14/2014,87,92,73,,,,95,77,59,1016,1014,1010,,,,24,10,35,0,
6/15/2014,91,83,74,,,,,,,1015,1013,1012,,,,23,14,37,0,
6/16/2014,92,84,75,,,,94,72,49,1018,1016,1014,,,,19,13,39,,
6/17/2014,92,84,75,72,69,66,88,69,49,1017,1016,1013,16,16,16,19,14,35,0,
6/18/2014,92,85,77,75,72,67,91,68,44,1017,1015,1012,16,14,6,26,14,42,1,Rain
6/19/2014,91,84,76,74,71,66,88,68,47,1018,1016,1014,16,16,16,21,10,35,0,
6/20/2014,91,83,75,73,71,67,88,69,50,1020,1017,1015,16,16,14,21,8,31,0,
6/21/2014,92,84,75,74,72,68,94,72,49,1018,1016,1012,16,16,13,24,10,,,
6/22/2014,90,83,76,74,72,68,85,70,55,1015,1013,1010,16,14,13,21,13,,,
6/23/2014,88,78,68,75,72,66,88,75,61,1017,1014,1010,16,13,2,26,6,,7,"Rain , Thunderstorm"
6/24/2014,93,84,74,74,72,69,94,72,49,1018,1016,1014,16,14,0,35,6,,6,"Fog , Rain , Thunderstorm"
6/25/2014,89,80,71,76,72,68,94,77,59,1018,1016,1013,16,13,0,26,8,39,12,"Fog , Rain , Thunderstorm"
6/26/2014,88,80,71,75,71,69,94,76,57,1017,1014,1011,16,16,10,24,11,39,0,Rain
6/27/2014,91,83,75,74,72,70,88,69,49,1014,1012,1009,16,16,13,27,13,51,,
6/28/2014,93,86,78,74,73,71,85,69,52,1015,1012,1010,16,16,13,26,14,43,,
6/29/2014,95,86,77,74,73,70,88,69,49,1017,1015,1013,16,14,11,27,14,43,0,
6/30/2014,96,87,77,74,71,67,88,64,39,1017,1014,1011,16,14,11,27,13,43,0,
07-01-14,96,86,75,73,70,66,88,64,39,1015,1013,1012,16,16,11,24,10,35,0,
07-02-14,97,85,73,73,69,64,93,64,35,1018,1016,1015,16,16,10,23,6,29,0,
07-03-14,96,84,72,71,69,61,93,62,30,1020,1019,1016,16,16,10,32,5,47,2,"Rain , Thunderstorm"
07-04-14,93,82,71,70,68,59,93,67,41,1023,1021,1019,16,16,14,26,6,37,0,Thunderstorm
07-05-14,94,82,69,71,69,67,93,70,46,1022,1020,1018,16,16,8,29,6,48,0,
07-06-14,95,84,72,73,70,66,100,72,44,1019,1017,1013,16,13,5,21,8,32,0,
07-07-14,96,85,73,70,67,63,87,61,34,1016,1015,1013,16,16,16,21,8,31,0,
07-08-14,98,86,74,73,68,61,93,63,33,1017,1016,1014,16,16,16,21,11,34,0,
07-09-14,98,85,72,72,66,57,90,59,27,1018,1016,1014,16,16,13,23,10,37,0,
07-10-14,96,84,72,71,68,63,93,64,34,1020,1016,1014,16,16,11,23,8,39,0,
07-11-14,95,83,71,72,67,56,90,60,30,1021,1019,1017,16,16,16,21,8,35,0,
07-12-14,98,85,71,71,66,56,93,59,25,1022,1019,1016,16,14,11,21,6,32,0,
7/13/2014,100,87,74,71,67,62,93,63,33,1019,1017,1015,16,16,16,21,6,27,0,
7/14/2014,101,88,75,71,67,59,82,55,28,1017,1015,1012,16,16,16,16,6,26,0,
7/15/2014,92,83,73,73,71,69,93,71,49,1016,1015,1013,16,16,13,24,5,37,2,"Rain , Thunderstorm"
7/16/2014,95,84,73,74,71,68,93,68,43,1017,1014,1010,16,13,2,24,6,35,8,"Rain , Thunderstorm"
7/17/2014,89,82,74,76,74,70,94,77,59,1013,1011,1008,16,11,0,21,8,31,90,"Fog , Rain , Thunderstorm"
7/18/2014,78,75,72,74,71,68,100,87,74,1016,1014,1012,16,11,2,23,5,43,39,"Rain , Thunderstorm"
7/19/2014,86,78,70,70,68,66,90,76,61,1017,1016,1014,16,14,10,13,3,18,0,
7/20/2014,94,84,74,76,72,70,93,73,52,1017,1015,1012,16,14,11,19,6,29,0,
7/21/2014,96,87,77,76,73,70,94,70,46,1018,1015,1013,16,14,8,16,10,32,0,
7/22/2014,96,86,76,74,72,68,94,68,42,1019,1016,1014,16,16,13,13,3,23,0,
7/23/2014,97,86,75,75,71,66,94,66,38,1018,1016,1014,16,14,10,11,5,23,0,
7/24/2014,94,84,74,77,72,68,94,70,46,1019,1016,1013,16,13,3,13,5,19,2,Rain
7/25/2014,96,86,75,73,70,66,87,63,39,1017,1015,1012,16,16,16,19,8,29,0,
7/26/2014,98,87,76,74,71,67,94,66,38,1016,1014,1012,16,16,13,24,10,40,0,
7/27/2014,98,87,75,74,71,65,94,64,33,1019,1016,1014,16,16,14,21,10,35,0,
7/28/2014,99,87,74,73,69,63,93,62,31,1020,1018,1015,16,16,13,14,5,24,0,
7/29/2014,97,87,76,72,70,66,87,63,38,1019,1017,1016,16,16,16,21,6,37,0,
7/30/2014,96,86,76,72,68,60,87,60,33,1018,1015,1011,16,16,16,23,10,35,0,
7/31/2014,97,87,77,73,71,64,85,64,42,1016,1014,1011,16,16,16,21,6,31,0,
08-01-14,91,82,73,67,65,64,74,59,44,1016,1015,1014,16,16,16,19,8,29,0,
08-02-14,90,79,68,68,66,64,93,70,46,1019,1017,1015,16,16,16,16,5,29,0,
08-03-14,94,83,71,69,66,65,84,62,39,1019,1016,1013,16,16,14,21,6,31,0,
08-04-14,94,83,72,72,69,65,87,66,44,1018,1015,1013,16,14,11,21,5,32,0,
08-05-14,97,85,73,71,68,64,87,61,35,1018,1016,1014,16,16,13,21,5,35,0,
08-06-14,99,88,76,73,68,61,94,64,33,1018,1015,1011,16,16,14,21,8,32,0,
08-07-14,102,90,77,74,71,63,88,59,29,1016,1013,1008,16,13,8,21,10,40,0,
08-08-14,102,89,76,75,70,62,91,60,29,1016,1012,1010,16,16,16,21,10,35,0,
08-09-14,100,89,77,74,68,62,88,60,31,1016,1014,1011,16,16,16,21,8,29,0,
08-10-14,101,89,77,74,69,61,88,58,27,1016,1015,1012,16,16,16,21,6,31,0,
08-11-14,102,89,76,75,71,66,91,62,33,1018,1016,1014,16,16,3,21,5,37,1,"Rain , Thunderstorm"
08-12-14,100,87,73,73,66,53,94,62,29,1018,1016,1013,16,16,16,19,6,27,0,
8/13/2014,97,83,69,60,57,51,66,45,24,1018,1016,1014,16,16,16,19,6,32,0,
8/14/2014,98,84,70,68,61,56,73,50,27,1017,1015,1012,16,16,16,14,6,,0,
8/15/2014,101,88,75,74,69,60,88,58,27,1018,1014,1010,16,16,16,21,8,,0,
8/16/2014,104,91,77,74,69,60,88,57,25,1014,1012,1009,16,16,16,23,11,,0,
8/17/2014,101,90,79,74,71,59,85,56,27,1017,1013,1010,16,16,16,26,10,,0,
8/18/2014,102,90,78,75,71,64,85,59,33,1016,1013,1008,16,16,14,24,11,,0,
8/19/2014,96,87,77,72,68,62,76,55,34,1014,1012,1008,16,16,14,26,11,,0,Thunderstorm
8/20/2014,102,90,78,75,71,63,85,57,29,1016,1013,1010,16,16,13,27,13,,0,
8/21/2014,103,92,80,75,71,61,85,55,25,1018,1015,1013,16,16,16,27,14,,0,
8/22/2014,103,91,79,74,69,59,85,55,25,1019,1016,1013,16,16,16,24,13,,0,
8/23/2014,101,88,75,73,69,62,94,62,29,1017,1014,1010,16,16,14,23,10,,0,
8/24/2014,101,89,77,74,70,62,88,59,29,1015,1013,1009,16,16,16,21,8,,0,
8/25/2014,101,89,76,73,67,60,88,59,29,1015,1013,1009,16,16,16,16,8,,0,
8/26/2014,101,89,77,71,68,62,71,52,33,1015,1014,1012,16,16,13,23,6,,,"Rain , Thunderstorm"
8/27/2014,98,87,76,72,66,56,87,58,29,1018,1015,1012,16,16,16,16,6,,0,
8/28/2014,99,88,76,73,71,68,82,61,40,1015,1012,1009,16,16,16,27,8,,0,
8/29/2014,96,87,77,75,72,67,88,64,39,1013,1012,1008,16,16,3,24,8,,2,"Rain , Thunderstorm"
8/30/2014,95,85,74,73,72,66,94,69,44,1015,1013,1010,16,16,16,21,6,,0,
8/31/2014,99,87,74,73,72,68,94,68,42,1016,1014,1011,16,16,16,24,11,,0,
09-01-14,101,90,78,75,72,65,91,62,33,1015,1013,1009,16,16,11,24,13,,0,
09-02-14,98,88,78,75,73,68,91,66,40,1015,1013,1010,16,16,16,27,13,,0,
09-03-14,100,88,76,74,70,62,88,61,33,1017,1014,1012,16,16,16,27,10,,0,
09-04-14,99,86,73,77,74,67,91,65,38,1018,1016,1014,16,13,0,45,8,,25,"Fog , Rain , Thunderstorm"
09-05-14,97,87,77,75,73,65,91,63,35,1019,1017,1013,16,16,16,21,6,,1,Rain
09-06-14,97,86,74,75,71,66,94,67,39,1019,1016,1013,16,16,3,21,5,,5,"Rain , Thunderstorm"
09-07-14,89,82,74,74,72,69,100,78,55,1019,1017,1014,16,13,3,13,5,,6,"Rain , Thunderstorm"
09-08-14,96,84,72,71,69,66,100,70,39,1017,1015,1012,16,16,13,19,5,,0,
09-09-14,97,86,74,73,69,65,87,63,38,1015,1013,1009,16,16,16,21,10,,0,
09-10-14,99,88,77,73,71,66,88,63,38,1013,1010,1007,16,16,16,23,11,,0,
09-11-14,99,89,78,75,71,64,85,60,35,1015,1012,1009,16,16,16,16,8,,0,
09-12-14,96,81,66,74,70,62,94,67,39,1021,1016,1013,16,14,2,24,8,39,13,"Rain , Thunderstorm"
9/13/2014,66,63,60,63,60,57,100,92,84,1024,1022,1019,16,8,2,23,8,39,17,Rain
9/14/2014,77,71,64,67,64,62,100,87,73,1024,1021,1019,16,13,5,11,3,16,0,
9/15/2014,88,79,69,70,68,67,97,76,55,1020,1019,1017,16,14,10,13,3,21,0,
9/16/2014,94,84,74,74,72,69,94,70,46,1018,1016,1013,16,16,10,29,5,45,1,"Rain , Thunderstorm"
9/17/2014,91,83,75,75,74,71,94,75,56,1017,1014,1009,16,14,3,23,5,32,9,"Rain , Thunderstorm"
9/18/2014,90,81,72,75,73,70,100,78,56,1014,1012,1009,16,11,0,40,3,53,93,"Fog , Rain , Thunderstorm"
9/19/2014,86,80,74,75,74,71,100,85,69,1014,1012,1010,16,13,3,16,5,23,3,Rain
9/20/2014,90,82,74,75,73,70,100,78,55,1016,1014,1012,16,14,2,14,5,24,5,Rain
9/21/2014,90,81,72,73,70,64,94,71,47,1018,1016,1015,16,16,16,16,5,24,0,
